com.kuguo.a.a -> com.kuguo.a.a:
    void access$1(com.seven.lock.LockEncryActivity,android.view.View) -> a
    android.view.View access$2(com.seven.lock.LockEncryActivity) -> b
    void access$3(com.seven.lock.LockEncryActivity,android.widget.TextView) -> a
    void access$4(com.seven.lock.LockEncryActivity,android.widget.ImageView) -> a
    void access$5(com.seven.lock.LockEncryActivity,com.seven.lock.view.SwitchView) -> a
    android.widget.TextView access$6(com.seven.lock.LockEncryActivity) -> c
    android.widget.ImageView access$7(com.seven.lock.LockEncryActivity) -> d
    com.seven.lock.view.SwitchView access$8(com.seven.lock.LockEncryActivity) -> e
    android.widget.LinearLayout access$9(com.seven.lock.LockEncryActivity) -> f
    android.app.ProgressDialog access$10(com.seven.lock.LockEncryActivity) -> g
    com.seven.lock.util.AppsManager access$11(com.seven.lock.LockEncryActivity) -> h
    android.os.Handler access$12(com.seven.lock.LockEncryActivity) -> i
com.seven.lock.LockEncryActivity$1 -> com.seven.lock.c:
    com.seven.lock.LockEncryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.seven.lock.LockEncryActivity$2 -> com.seven.lock.d:
    com.seven.lock.LockEncryActivity this$0 -> a
    void run() -> run
com.seven.lock.LockFilterActivity -> com.seven.lock.LockFilterActivity:
    android.widget.LinearLayout app_list_linear -> a
    com.seven.lock.util.AppsManager appsManager -> b
    android.view.LayoutInflater flater -> c
    android.view.View view -> d
    android.widget.TextView app_name -> e
    android.widget.ImageView app_icon -> f
    com.seven.lock.view.SwitchView app_switch -> g
    android.os.Handler mHandler -> h
    java.lang.Runnable initListApps -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onClick(android.view.View) -> onClick
    void onRefresh$505cff1c(int) -> a
    android.view.LayoutInflater access$0(com.seven.lock.LockFilterActivity) -> a
    void access$1(com.seven.lock.LockFilterActivity,android.view.View) -> a
    android.view.View access$2(com.seven.lock.LockFilterActivity) -> b
    void access$3(com.seven.lock.LockFilterActivity,android.widget.TextView) -> a
    void access$4(com.seven.lock.LockFilterActivity,android.widget.ImageView) -> a
    void access$5(com.seven.lock.LockFilterActivity,com.seven.lock.view.SwitchView) -> a
    android.widget.TextView access$6(com.seven.lock.LockFilterActivity) -> c
    android.widget.ImageView access$7(com.seven.lock.LockFilterActivity) -> d
    com.seven.lock.view.SwitchView access$8(com.seven.lock.LockFilterActivity) -> e
    android.widget.LinearLayout access$9(com.seven.lock.LockFilterActivity) -> f
    com.seven.lock.util.AppsManager access$10(com.seven.lock.LockFilterActivity) -> g
    android.os.Handler access$11(com.seven.lock.LockFilterActivity) -> h
com.seven.lock.LockFilterActivity$1 -> com.seven.lock.e:
    com.seven.lock.LockFilterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.seven.lock.LockFilterActivity$2 -> com.seven.lock.f:
    com.seven.lock.LockFilterActivity this$0 -> a
    void run() -> run
com.seven.lock.LockMain -> com.seven.lock.LockMain:
    com.seven.lock.view.SwipeView swipeView -> a
    com.seven.lock.view.PageControl pageControl -> b
    com.seven.lock.util.PreferencesHelper helper -> c
    java.lang.String HELP -> d
    void onCreate(android.os.Bundle) -> onCreate
com.seven.lock.LockScreenService -> com.seven.lock.LockScreenService:
    com.seven.lock.util.KeyguardUtil keyUtil -> a
    android.content.BroadcastReceiver mScreenBCR -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
com.seven.lock.LockScreenService$1 -> com.seven.lock.g:
    com.seven.lock.LockScreenService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.seven.lock.Main -> com.seven.lock.Main:
    android.widget.TextView password1 -> a
    android.widget.TextView password2 -> b
    android.widget.TextView password3 -> c
    android.widget.TextView password4 -> d
    android.widget.TextView messageText -> e
    android.widget.ImageButton key1 -> f
    android.widget.ImageButton key2 -> g
    android.widget.ImageButton key3 -> h
    android.widget.ImageButton key4 -> i
    android.widget.ImageButton key5 -> j
    android.widget.ImageButton key6 -> k
    android.widget.ImageButton key7 -> l
    android.widget.ImageButton key8 -> m
    android.widget.ImageButton key9 -> n
    android.widget.ImageButton key0 -> o
    android.widget.ImageButton back -> p
    java.lang.StringBuffer psw -> q
    com.seven.lock.util.PreferencesHelper helper -> r
    int tag -> s
    com.seven.lock.util.MD5 md5 -> t
    android.os.Vibrator vibrator -> u
    long[] pattern -> v
    java.lang.String input1 -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onStop() -> onStop
    java.lang.String[] string2Arr(java.lang.StringBuffer) -> a
    void setPassword(java.lang.String[]) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAttachedToWindow() -> onAttachedToWindow
    void onDestroy() -> onDestroy
    void access$0$6fe51261() -> a
    int access$1(com.seven.lock.Main) -> a
    com.seven.lock.util.PreferencesHelper access$2(com.seven.lock.Main) -> b
    com.seven.lock.util.MD5 access$3(com.seven.lock.Main) -> c
    java.lang.StringBuffer access$4(com.seven.lock.Main) -> d
    android.widget.TextView access$5(com.seven.lock.Main) -> e
    void access$6(com.seven.lock.Main,java.lang.String) -> a
    void access$7(com.seven.lock.Main,int) -> a
    java.lang.String access$8(com.seven.lock.Main) -> f
    void access$9(com.seven.lock.Main) -> g
com.seven.lock.Main$1 -> com.seven.lock.h:
    com.seven.lock.Main this$0 -> a
    void run() -> run
com.seven.lock.Main$1$1 -> com.seven.lock.i:
    com.seven.lock.Main$1 this$1 -> a
    void run() -> run
com.seven.lock.RefreshReceiver -> com.seven.lock.RefreshReceiver:
    com.seven.lock.base.ReveiverRefreshListener listener -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.seven.lock.SettingActivity -> com.seven.lock.SettingActivity:
    com.seven.lock.view.SwitchView pattern_switch -> a
    com.seven.lock.view.SwitchView screen_switch -> b
    android.widget.RelativeLayout resetList -> c
    android.widget.RelativeLayout modifyPwdPane -> d
    com.seven.lock.util.PreferencesHelper helper -> e
    int REQUESTCODE -> f
    android.os.Handler handler -> g
    java.lang.Runnable reset -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.Runnable access$0(com.seven.lock.SettingActivity) -> a
    android.os.Handler access$1(com.seven.lock.SettingActivity) -> b
com.seven.lock.SettingActivity$1 -> com.seven.lock.j:
    com.seven.lock.SettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.seven.lock.SettingActivity$2 -> com.seven.lock.k:
    com.seven.lock.SettingActivity this$0 -> a
    void run() -> run
com.seven.lock.base.BaseActivity -> com.seven.lock.base.BaseActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.seven.lock.base.ReveiverRefreshListener -> com.seven.lock.base.a:
    void onRefresh$505cff1c(int) -> a
com.seven.lock.db.AppsProvider -> com.seven.lock.db.AppsProvider:
    com.seven.lock.db.DatabaseHelper openHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    android.net.Uri DBProvider -> a
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.seven.lock.db.DatabaseHelper -> com.seven.lock.db.a:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.seven.lock.db.UriManager -> com.seven.lock.db.b:
    com.seven.lock.db.UriManager uriManager -> a
    com.seven.lock.db.UriManager getInstance() -> a
    android.net.Uri getUri(java.lang.String,java.lang.String) -> a
com.seven.lock.obj.AppObject -> com.seven.lock.a.a:
    java.lang.String name -> a
    android.graphics.drawable.Drawable drawable -> b
    java.lang.String packageName -> c
    long time -> d
    int show -> e
    int type -> f
    int lock -> g
com.seven.lock.pattern.ChooseLockPattern -> com.seven.lock.pattern.ChooseLockPattern:
    android.widget.TextView mHeaderText -> a
    com.seven.lock.view.LockPatternView mLockPatternView -> b
    android.widget.TextView mFooterText -> c
    android.widget.TextView mFooterLeftButton -> g
    android.widget.TextView mFooterRightButton -> h
    java.util.List mChosenPattern -> d
    com.seven.lock.view.LockPatternUtils mLockPatternUtils -> e
    java.util.List mAnimatePattern -> i
    com.seven.lock.view.LockPatternView$OnPatternListener mChooseNewLockPatternListener -> f
    com.seven.lock.pattern.ChooseLockPattern$Stage mUiStage -> j
    java.lang.Runnable mClearPatternRunnable -> k
    int[] $SWITCH_TABLE$com$seven$lock$pattern$ChooseLockPattern$Stage -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void updateStage(com.seven.lock.pattern.ChooseLockPattern$Stage) -> a
    void postClearPatternRunnable() -> a
    java.lang.Runnable access$0(com.seven.lock.pattern.ChooseLockPattern) -> a
    com.seven.lock.pattern.ChooseLockPattern$Stage access$1(com.seven.lock.pattern.ChooseLockPattern) -> b
    android.widget.TextView access$2(com.seven.lock.pattern.ChooseLockPattern) -> c
    android.widget.TextView access$3(com.seven.lock.pattern.ChooseLockPattern) -> d
    int[] $SWITCH_TABLE$com$seven$lock$pattern$ChooseLockPattern$Stage() -> b
com.seven.lock.pattern.ChooseLockPattern$1 -> com.seven.lock.pattern.a:
    com.seven.lock.pattern.ChooseLockPattern this$0 -> a
    void onPatternStart() -> a
    void onPatternCleared() -> b
    void onPatternDetected(java.util.List) -> a
com.seven.lock.pattern.ChooseLockPattern$2 -> com.seven.lock.pattern.b:
    com.seven.lock.pattern.ChooseLockPattern this$0 -> a
    void run() -> run
com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode -> com.seven.lock.pattern.c:
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode Cancel -> a
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode CancelDisabled -> b
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode Retry -> c
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode RetryDisabled -> d
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode Gone -> e
    int text -> f
    boolean enabled -> g
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode[] ENUM$VALUES -> h
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode[] values() -> values
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode valueOf(java.lang.String) -> valueOf
com.seven.lock.pattern.ChooseLockPattern$RightButtonMode -> com.seven.lock.pattern.d:
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode Continue -> a
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode ContinueDisabled -> b
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode Confirm -> c
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode ConfirmDisabled -> d
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode Ok -> e
    int text -> f
    boolean enabled -> g
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode[] ENUM$VALUES -> h
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode[] values() -> values
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode valueOf(java.lang.String) -> valueOf
com.seven.lock.pattern.ChooseLockPattern$Stage -> com.seven.lock.pattern.e:
    com.seven.lock.pattern.ChooseLockPattern$Stage Introduction -> a
    com.seven.lock.pattern.ChooseLockPattern$Stage HelpScreen -> b
    com.seven.lock.pattern.ChooseLockPattern$Stage ChoiceTooShort -> c
    com.seven.lock.pattern.ChooseLockPattern$Stage FirstChoiceValid -> d
    com.seven.lock.pattern.ChooseLockPattern$Stage NeedToConfirm -> e
    com.seven.lock.pattern.ChooseLockPattern$Stage ConfirmWrong -> f
    com.seven.lock.pattern.ChooseLockPattern$Stage ChoiceConfirmed -> g
    int headerMessage -> h
    com.seven.lock.pattern.ChooseLockPattern$LeftButtonMode leftMode -> i
    com.seven.lock.pattern.ChooseLockPattern$RightButtonMode rightMode -> j
    int footerMessage -> k
    boolean patternEnabled -> l
    com.seven.lock.pattern.ChooseLockPattern$Stage[] ENUM$VALUES -> m
    com.seven.lock.pattern.ChooseLockPattern$Stage[] values() -> values
    com.seven.lock.pattern.ChooseLockPattern$Stage valueOf(java.lang.String) -> valueOf
com.seven.lock.pattern.ChooseLockPatternExample -> com.seven.lock.pattern.ChooseLockPatternExample:
    android.view.View mNextButton -> a
    android.view.View mSkipButton -> b
    android.view.View mImageView -> c
    android.graphics.drawable.AnimationDrawable mAnimation -> d
    android.os.Handler mHandler -> e
    java.lang.Runnable mRunnable -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startAnimation(android.graphics.drawable.AnimationDrawable) -> a
    void stopAnimation(android.graphics.drawable.AnimationDrawable) -> b
    android.graphics.drawable.AnimationDrawable access$0(com.seven.lock.pattern.ChooseLockPatternExample) -> a
com.seven.lock.pattern.ChooseLockPatternExample$1 -> com.seven.lock.pattern.f:
    com.seven.lock.pattern.ChooseLockPatternExample this$0 -> a
    void run() -> run
com.seven.lock.pattern.ChooseLockPatternTutorial -> com.seven.lock.pattern.ChooseLockPatternTutorial:
    android.view.View mNextButton -> a
    android.view.View mSkipButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.seven.lock.pattern.PatternMain -> com.seven.lock.pattern.PatternMain:
    android.widget.TextView mHeaderText -> a
    com.seven.lock.view.LockPatternView mLockPatternView -> b
    android.widget.TextView mFooterText -> c
    java.util.List mChosenPattern -> d
    com.seven.lock.view.LockPatternUtils mLockPatternUtils -> e
    int tag -> g
    com.seven.lock.view.LockPatternView$OnPatternListener mChooseNewLockPatternListener -> f
    com.seven.lock.pattern.PatternMain$Stage mUiStage -> h
    java.lang.Runnable mClearPatternRunnable -> i
    com.seven.lock.util.PreferencesHelper helper -> j
    int[] $SWITCH_TABLE$com$seven$lock$pattern$PatternMain$Stage -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void updateStage(com.seven.lock.pattern.PatternMain$Stage) -> a
    void postClearPatternRunnable() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAttachedToWindow() -> onAttachedToWindow
    java.lang.Runnable access$0(com.seven.lock.pattern.PatternMain) -> a
    com.seven.lock.util.PreferencesHelper access$1(com.seven.lock.pattern.PatternMain) -> b
    int access$2(com.seven.lock.pattern.PatternMain) -> c
    int[] $SWITCH_TABLE$com$seven$lock$pattern$PatternMain$Stage() -> b
com.seven.lock.pattern.PatternMain$1 -> com.seven.lock.pattern.g:
    com.seven.lock.pattern.PatternMain this$0 -> a
    void onPatternStart() -> a
    void onPatternCleared() -> b
    void onPatternDetected(java.util.List) -> a
com.seven.lock.pattern.PatternMain$2 -> com.seven.lock.pattern.h:
    com.seven.lock.pattern.PatternMain this$0 -> a
    void run() -> run
com.seven.lock.pattern.PatternMain$LeftButtonMode -> com.seven.lock.pattern.i:
    com.seven.lock.pattern.PatternMain$LeftButtonMode Cancel -> a
    com.seven.lock.pattern.PatternMain$LeftButtonMode CancelDisabled -> b
    com.seven.lock.pattern.PatternMain$LeftButtonMode Retry -> c
    com.seven.lock.pattern.PatternMain$LeftButtonMode RetryDisabled -> d
    com.seven.lock.pattern.PatternMain$LeftButtonMode Gone -> e
    int text -> f
    boolean enabled -> g
    com.seven.lock.pattern.PatternMain$LeftButtonMode[] ENUM$VALUES -> h
    com.seven.lock.pattern.PatternMain$LeftButtonMode[] values() -> values
    com.seven.lock.pattern.PatternMain$LeftButtonMode valueOf(java.lang.String) -> valueOf
com.seven.lock.pattern.PatternMain$RightButtonMode -> com.seven.lock.pattern.j:
    com.seven.lock.pattern.PatternMain$RightButtonMode Continue -> a
    com.seven.lock.pattern.PatternMain$RightButtonMode ContinueDisabled -> b
    com.seven.lock.pattern.PatternMain$RightButtonMode Confirm -> c
    com.seven.lock.pattern.PatternMain$RightButtonMode ConfirmDisabled -> d
    com.seven.lock.pattern.PatternMain$RightButtonMode Ok -> e
    int text -> f
    boolean enabled -> g
    com.seven.lock.pattern.PatternMain$RightButtonMode[] ENUM$VALUES -> h
    com.seven.lock.pattern.PatternMain$RightButtonMode[] values() -> values
    com.seven.lock.pattern.PatternMain$RightButtonMode valueOf(java.lang.String) -> valueOf
com.seven.lock.pattern.PatternMain$Stage -> com.seven.lock.pattern.k:
    com.seven.lock.pattern.PatternMain$Stage Introduction -> a
    com.seven.lock.pattern.PatternMain$Stage ChoiceTooShort -> b
    com.seven.lock.pattern.PatternMain$Stage NeedToConfirm -> c
    com.seven.lock.pattern.PatternMain$Stage ConfirmWrong -> d
    com.seven.lock.pattern.PatternMain$Stage ChoiceConfirmed -> e
    int headerMessage -> f
    com.seven.lock.pattern.PatternMain$LeftButtonMode leftMode -> g
    com.seven.lock.pattern.PatternMain$RightButtonMode rightMode -> h
    int footerMessage -> i
    boolean patternEnabled -> j
    com.seven.lock.pattern.PatternMain$Stage[] ENUM$VALUES -> k
    com.seven.lock.pattern.PatternMain$Stage[] values() -> values
    com.seven.lock.pattern.PatternMain$Stage valueOf(java.lang.String) -> valueOf
com.seven.lock.util.AppsManager -> com.seven.lock.b.a:
    android.content.Context context -> a
    com.seven.lock.obj.AppObject getInstalledAppInfo(java.lang.String) -> a
    java.util.ArrayList query(int) -> a
    java.lang.String[] queryIntercept() -> a
    void initDBApps() -> b
    void resetDBApps() -> c
    void startIntentByPackageName(java.lang.String) -> b
com.seven.lock.util.KeyguardUtil -> com.seven.lock.b.b:
    android.app.KeyguardManager$KeyguardLock mKeyguardLock -> a
    android.content.Context context -> b
    void enableSystemKeyguard(boolean) -> a
com.seven.lock.util.MD5 -> com.seven.lock.b.c:
    java.security.MessageDigest md -> a
    com.seven.lock.util.MD5 md5 -> b
    com.seven.lock.util.MD5 getInstance() -> a
    void makeInstance() -> b
    java.lang.String createMD5(java.lang.String) -> a
com.seven.lock.util.ObjConverUtil -> com.seven.lock.b.d:
    android.content.ContentValues AppObject2ContentValues(com.seven.lock.obj.AppObject) -> a
com.seven.lock.util.PreferencesHelper -> com.seven.lock.b.e:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences$Editor editor -> b
    void setValue(java.lang.String,java.lang.String) -> a
    java.lang.String getValue(java.lang.String) -> a
    void setValue(java.lang.String,boolean) -> a
    boolean getBoolean(java.lang.String) -> b
com.seven.lock.view.LockPatternUtils -> com.seven.lock.view.a:
    com.seven.lock.util.PreferencesHelper helper -> a
    void saveLockPattern(java.util.List) -> a
    java.util.List stringToPattern(java.lang.String) -> a
    java.lang.String patternToString(java.util.List) -> b
    java.lang.String patternToHash(java.util.List) -> c
    boolean isPatternEverChosen() -> a
com.seven.lock.view.LockPatternView -> com.seven.lock.view.LockPatternView:
    long[] DEFAULT_VIBE_PATTERN -> a
    boolean mDrawingProfilingStarted -> b
    android.graphics.Paint mPaint -> c
    android.graphics.Paint mPathPaint -> d
    com.seven.lock.view.LockPatternView$OnPatternListener mOnPatternListener -> e
    java.util.ArrayList mPattern -> f
    boolean[][] mPatternDrawLookup -> g
    float mInProgressX -> h
    float mInProgressY -> i
    long mAnimatingPeriodStart -> j
    com.seven.lock.view.LockPatternView$DisplayMode mPatternDisplayMode -> k
    boolean mInputEnabled -> l
    boolean mInStealthMode -> m
    boolean mTactileFeedbackEnabled -> n
    boolean mPatternInProgress -> o
    float mDiameterFactor -> p
    float mHitFactor -> q
    float mSquareWidth -> r
    float mSquareHeight -> s
    android.graphics.Bitmap mBitmapBtnDefault -> t
    android.graphics.Bitmap mBitmapBtnTouched -> u
    android.graphics.Bitmap mBitmapCircleDefault -> v
    android.graphics.Bitmap mBitmapCircleGreen -> w
    android.graphics.Bitmap mBitmapCircleRed -> x
    android.graphics.Bitmap mBitmapArrowGreenUp -> y
    android.graphics.Bitmap mBitmapArrowRedUp -> z
    android.graphics.Path mCurrentPath -> A
    android.graphics.Rect mInvalidate -> B
    int mBitmapWidth -> C
    int mBitmapHeight -> D
    android.os.Vibrator vibe -> E
    long[] mVibePattern -> F
    long[] loadVibratePattern$2558077() -> d
    android.graphics.Bitmap getBitmapFor(int) -> a
    void setOnPatternListener(com.seven.lock.view.LockPatternView$OnPatternListener) -> a
    void setPattern(com.seven.lock.view.LockPatternView$DisplayMode,java.util.List) -> a
    void setDisplayMode(com.seven.lock.view.LockPatternView$DisplayMode) -> a
    void clearPattern() -> a
    void resetPattern() -> e
    void clearPatternDrawLookup() -> f
    void disableInput() -> b
    void enableInput() -> c
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onMeasure(int,int) -> onMeasure
    com.seven.lock.view.LockPatternView$Cell detectAndAddHit(float,float) -> a
    void addCellToPattern(com.seven.lock.view.LockPatternView$Cell) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float getCenterXForColumn(int) -> b
    float getCenterYForRow(int) -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.seven.lock.view.LockPatternView$Cell -> com.seven.lock.view.b:
    int row -> a
    int column -> b
    com.seven.lock.view.LockPatternView$Cell[][] sCells -> c
    int getRow() -> a
    int getColumn() -> b
    com.seven.lock.view.LockPatternView$Cell of(int,int) -> a
    void checkRange(int,int) -> b
    java.lang.String toString() -> toString
com.seven.lock.view.LockPatternView$DisplayMode -> com.seven.lock.view.c:
    com.seven.lock.view.LockPatternView$DisplayMode Correct -> a
    com.seven.lock.view.LockPatternView$DisplayMode Animate -> b
    com.seven.lock.view.LockPatternView$DisplayMode Wrong -> c
    com.seven.lock.view.LockPatternView$DisplayMode[] ENUM$VALUES -> d
    com.seven.lock.view.LockPatternView$DisplayMode[] values() -> values
    com.seven.lock.view.LockPatternView$DisplayMode valueOf(java.lang.String) -> valueOf
com.seven.lock.view.LockPatternView$OnPatternListener -> com.seven.lock.view.d:
    void onPatternStart() -> a
    void onPatternCleared() -> b
    void onPatternDetected(java.util.List) -> a
com.seven.lock.view.LockPatternView$SavedState -> com.seven.lock.view.LockPatternView$SavedState:
    java.lang.String mSerializedPattern -> a
    int mDisplayMode -> b
    boolean mInputEnabled -> c
    boolean mInStealthMode -> d
    boolean mTactileFeedbackEnabled -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSerializedPattern() -> a
    int getDisplayMode() -> b
    boolean isInputEnabled() -> c
    boolean isInStealthMode() -> d
    boolean isTactileFeedbackEnabled() -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.seven.lock.view.LockPatternView$SavedState$1 -> com.seven.lock.view.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.seven.lock.view.PageControl -> com.seven.lock.view.PageControl:
    int mIndicatorSize -> a
    android.graphics.drawable.Drawable activeDrawable -> b
    android.graphics.drawable.Drawable inactiveDrawable -> c
    java.util.ArrayList indicators -> d
    int mPageCount -> e
    int mCurrentPage -> f
    android.content.Context mContext -> g
    com.seven.lock.view.PageControl$OnPageControlClickListener mOnPageControlClickListener -> h
    void onFinishInflate() -> onFinishInflate
    void initPageControl() -> a
    void setPageCount(int) -> a
    void setCurrentPage(int) -> b
    void setOnPageControlClickListener(com.seven.lock.view.PageControl$OnPageControlClickListener) -> a
    com.seven.lock.view.PageControl$OnPageControlClickListener access$0(com.seven.lock.view.PageControl) -> a
    int access$1(com.seven.lock.view.PageControl) -> b
    int access$2(com.seven.lock.view.PageControl) -> c
com.seven.lock.view.PageControl$1 -> com.seven.lock.view.f:
    com.seven.lock.view.PageControl this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.seven.lock.view.PageControl$OnPageControlClickListener -> com.seven.lock.view.g:
    void goForwards() -> a
    void goBackwards() -> b
com.seven.lock.view.RelativeLayoutWithContextMenuInfo -> com.seven.lock.view.RelativeLayoutWithContextMenuInfo:
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
com.seven.lock.view.RelativeLayoutWithContextMenuInfo$RelativeLayoutContextMenuInfo -> com.seven.lock.view.h:
    android.widget.RelativeLayout targetView -> a
com.seven.lock.view.SwipeView -> com.seven.lock.view.SwipeView:
    int DEFAULT_SWIPE_THRESHOLD -> b
    android.widget.LinearLayout mLinearLayout -> c
    android.content.Context mContext -> d
    int SCREEN_WIDTH -> e
    int mMotionStartX -> f
    int mMotionStartY -> g
    boolean mMostlyScrollingInX -> h
    boolean mMostlyScrollingInY -> i
    boolean mJustInterceptedAndIgnored -> j
    boolean mCallScrollToPageInOnLayout -> a
    int mCurrentPage -> k
    int mPageWidth -> l
    com.seven.lock.view.SwipeView$OnPageChangedListener mOnPageChangedListener -> m
    com.seven.lock.view.SwipeView$SwipeOnTouchListener mSwipeOnTouchListener -> n
    android.view.View$OnTouchListener mOnTouchListener -> o
    com.seven.lock.view.PageControl mPageControl -> p
    void initSwipeView() -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    void smoothScrollToPage(int) -> a
    void scrollToPage(int,boolean) -> a
    void setPageControl(com.seven.lock.view.PageControl) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    android.view.View$OnTouchListener access$0(com.seven.lock.view.SwipeView) -> a
    boolean access$1(com.seven.lock.view.SwipeView) -> b
    void access$2(com.seven.lock.view.SwipeView,int) -> a
    void access$3(com.seven.lock.view.SwipeView,int) -> b
    int access$4(com.seven.lock.view.SwipeView) -> c
    int access$5(com.seven.lock.view.SwipeView) -> d
    void access$6$61348b31(com.seven.lock.view.SwipeView) -> e
    android.widget.LinearLayout access$7(com.seven.lock.view.SwipeView) -> f
    int access$8(com.seven.lock.view.SwipeView) -> g
    int access$9() -> a
    int access$10(com.seven.lock.view.SwipeView) -> h
    void access$11$61348b31(com.seven.lock.view.SwipeView) -> i
    void access$12$61348b31(com.seven.lock.view.SwipeView) -> j
com.seven.lock.view.SwipeView$1 -> com.seven.lock.view.i:
    com.seven.lock.view.SwipeView this$0 -> a
    void goForwards() -> a
    void goBackwards() -> b
com.seven.lock.view.SwipeView$OnPageChangedListener -> com.seven.lock.view.j:
